Language,日本語,Column3,Column4
Path,story/data/02/0001/storytimeline_020001061,Language,English
,,Path,story/data/02/0001/storytimeline_020001061
Line,1,,
Name,,Line,1
Text,メジロマックイーンが春の『天皇賞』制覇の,Name,
,快挙を成し遂げてから数日後――,Text,A few days after Mejiro McQueen's
,,,amazing victory in the Spring Tenno Sho.
,,,
Line,2,Line,2
Name,,Name,
Text,"メンバー1人という弱小チームの状況は
一変していた。",Text,"The situation revolving around our weak, "
,,,one member team changed in an instant!
,,,
Line,3,Line,3
Name,前髪ぱっつんのウマ娘,Name,Uma Musume with bangs
Text,マックイーンさんの走りにひと目ぼれしました！,Text,"McQueen-san, the way you run is so mesmerizing! "
,これからよろしくお願いします！,,I look forward to working with you!
,,,
Line,4,Line,4
Name,タレ目のウマ娘,Name,Droopy eyed Uma Musume
Text,ひっく……あんなにすごいことを……達成するだなんて……。,Text,Gasp... I'm so proud of your accomplishments...
,うう……ほんと……感動しちゃってえぇぇ～っ。,,Uuh... It was so... moving...
,,,
Line,5,Line,5
Name,メジロマックイーン,Name,Mejiro McQueen
Text,あ、ありがとうございます……。,Text,Th-Thank you...
,,,
Line,6,Line,6
Name,黒髪ボブのウマ娘,Name,Bob Cut Uma Musume
Text,私もマックイーンちゃんみたいに,Text,I'm going to do my best to make sure my dreams 
,夢の実現目指して頑張るねっ！,,"come true just like you, McQueen-chan!"
,,,
Line,7,Line,7
Name,メジロマックイーン,Name,Mejiro McQueen
Text,え、ええ……頑張りましょう。,Text,Y-Yes... Good luck.
,,,
Line,8,Line,8
Name,<username>,Name,<username>
Text,"みんな、マックイーンの走りに
惹かれたみたいだね。",Text,It seems like they've all been charmed 
,,,"by the way you run, McQueen."
,,,
Line,9,Line,9
Name,メジロマックイーン,Name,Mejiro McQueen
Text,うう……なんだかくすぐったいですわ……。,Text,Um... It's kind of embarrassing...
,,,
Line,10,Line,10
Name,メジロマックイーン,Name,Mejiro McQueen
Text,はぁ……ふぅ……。,Text,"Trainer-san, what was my time?"
,トレーナーさん、今のタイムは？,,
,,,
