Language,日本語,Language,English
Path,story/data/02/0001/storytimeline_020001011,Path,story/data/02/0001/storytimeline_020001011
,,,
Line,1,Line,1
Name,メジロマックイーン,Name,Big text
Text,ほら、サブトレーナーさん！,Text,This is big (Size = 1)
,もっと急いでください！,Size,1
,,,
Line,2,,
Name,,Line,2
Text,熱気が充満し、人でぎゅうぎゅう詰め状態の,Name,Small text
,中山レース場メインスタンド。,Text,This is small (Size = 2)
,,Size,2
Line,3,,
Name,,Text,You can put the parameters in any order but 
Text,俺はメジロマックイーンと一緒に人ごみをかき分けるように,,each line must be separated by at least one new line
,しながら最前列を目指していた。,Name,Tips
,,Line,3
Line,4,,
Name,,,
Text,私はメジロマックイーンと一緒に人ごみをかき分けるように,,
,しながら最前列を目指していた。,Line,4
,,Name,Notice
Line,5,Text,There is autosizing for long sentences but you
Name,メジロマックイーン,,have to separate them like this in the spreadsheet
Text,オグリさんの最後のレース、ゴールの瞬間を見逃しでもしたら,,to show the text over multiple lines.
,一生後悔することになりますわ！,,
,,Line,5
Line,6,Name,Username
Name,<username>,Text,Keep <username> as it is
Text,だったらあのままチーム関係者席で,,(it’s a flag for the game to put your username)
,見ていればよかったんじゃ――,,
,,Line,6
Line,7,Name,Infos
Name,メジロマックイーン,Text,There are many parameters that can be changed like disabling furiganas
Text,言いましたでしょ、オグリさんの走る姿を……,,"(FeaturesFlag = 0), or which line will play next (NextBlock)"
,勇姿を目の前で見たいと！,,but it shouldn’t matter too much for translations.
,,FeaturesFlag,0
Line,8,NextBlock,8
Name,実況,,
Text,"後続が迫ってくる！
しかしオグリ先頭！　オグリ先頭！！",,
,,Line,8
Line,9,Text,And that’s about it.
Name,メジロマックイーン,Name,The End
Text,"あーもう、ゴールしてしまいます！
ほら、私の手に掴まって！",NextBlock,-1
,,,
Line,10,,
Name,,,
Text,"言うなりメジロマックイーンが
俺の手を強引に掴む。",,
,,,
Line,11,,
Name,,,
Text,言うなりメジロマックイーンが,,
,私の手を強引に掴む。,,
,,,
Line,12,,
Name,,,
Text,"瞬間、ものすごい力で前方に引っ張られ
一気に視界が開けた。",,
,,,
Line,13,,
Name,実況,,
Text,"オグリ先頭のままゴール！！
オグリ1着！　オグリ1着です！！",,
,,,
Line,14,,
Name,実況,,
Text,スーパースターウマ娘、オグリキャップ！,,
,トゥインクル・シリーズでのラストランを奇跡の勝利で飾りました！,,
,,,
Line,15,,
Name,メジロマックイーン,,
Text,うわぁ……っ！,,
,,,
Line,16,,
Name,,,
Text,その時、目に飛び込んできた光景を俺は一生忘れないだろう。,,
,それは奇跡に立ち会えた瞬間だったのだから。,,
,,,
Line,17,,
Name,,,
Text,その時、目に飛び込んできた光景を私は一生忘れないだろう。,,
,それは奇跡に立ち会えた瞬間だったのだから。,,
,,,
Line,18,,
Name,メジロマックイーン,,
Text,"すごい……すごいですわ！
本当に勝ってしまうなんて！",,
,,,
Line,19,,
Name,メジロマックイーン,,
Text,これがオグリさんの……,,
,“エース”の走りですのね……。,,
,,,
Line,20,,
Name,<username>,,
Text,最近は負け続き、特に前走は11着に沈んで,,
